Price,Adj Close,Close,High,Low,Open,Volume
Ticker,513650.SS,513650.SS,513650.SS,513650.SS,513650.SS,513650.SS
Date,,,,,,
2023-03-23,1.0,1.0,1.0,1.0,1.0,0
2023-03-30,1.0074000358581543,1.0074000358581543,1.0074000358581543,1.0074000358581543,1.0074000358581543,0
2023-03-31,1.0216000080108643,1.0216000080108643,1.0216000080108643,1.0216000080108643,1.0216000080108643,0
2023-04-03,1.0262999534606934,1.0262999534606934,1.0262999534606934,1.0262999534606934,1.0262999534606934,0
2023-04-04,1.024999976158142,1.024999976158142,1.024999976158142,1.0119999647140503,1.0119999647140503,246224700
2023-04-06,1.0130000114440918,1.0130000114440918,1.0149999856948853,1.0119999647140503,1.0149999856948853,18430600
2023-04-07,1.0180000066757202,1.0180000066757202,1.0199999809265137,1.0169999599456787,1.0169999599456787,11803400
2023-04-10,1.0199999809265137,1.0199999809265137,1.0210000276565552,1.0180000066757202,1.0180000066757202,2494100
2023-04-11,1.0219999551773071,1.0219999551773071,1.0230000019073486,1.0199999809265137,1.0199999809265137,5132600
2023-04-12,1.0210000276565552,1.0210000276565552,1.0219999551773071,1.0199999809265137,1.0219999551773071,2458000
2023-04-13,1.0169999599456787,1.0169999599456787,1.0180000066757202,1.0140000581741333,1.0140000581741333,2815300
2023-04-14,1.0240000486373901,1.0240000486373901,1.0269999504089355,1.0210000276565552,1.0210000276565552,5677900
2023-04-17,1.0269999504089355,1.0269999504089355,1.0299999713897705,1.0269999504089355,1.0290000438690186,3385500
2023-04-18,1.0329999923706055,1.0329999923706055,1.0329999923706055,1.0269999504089355,1.0269999504089355,3729900
2023-04-19,1.031000018119812,1.031000018119812,1.0329999923706055,1.0299999713897705,1.0329999923706055,1662000
2023-04-20,1.0299999713897705,1.0299999713897705,1.031999945640564,1.0299999713897705,1.031000018119812,2317200
2023-04-21,1.0269999504089355,1.0269999504089355,1.027999997138977,1.0260000228881836,1.0260000228881836,2721600
2023-04-24,1.024999976158142,1.024999976158142,1.027999997138977,1.0240000486373901,1.0269999504089355,1108700
2023-04-25,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.027999997138977,1.0290000438690186,4839500
2023-04-26,1.0230000019073486,1.0230000019073486,1.0260000228881836,1.0219999551773071,1.0260000228881836,10639800
2023-04-27,1.0160000324249268,1.0160000324249268,1.0180000066757202,1.0140000581741333,1.0140000581741333,7136300
2023-04-28,1.0290000438690186,1.0290000438690186,1.031999945640564,1.0290000438690186,1.0290000438690186,6909100
2023-05-04,1.0199999809265137,1.0199999809265137,1.0210000276565552,1.0160000324249268,1.0210000276565552,1983700
2023-05-05,1.0169999599456787,1.0169999599456787,1.0190000534057617,1.0149999856948853,1.0190000534057617,2738500
2023-05-08,1.031999945640564,1.031999945640564,1.0329999923706055,1.0269999504089355,1.0269999504089355,1046100
2023-05-09,1.0329999923706055,1.0329999923706055,1.0329999923706055,1.031999945640564,1.031999945640564,436600
2023-05-10,1.0299999713897705,1.0299999713897705,1.0329999923706055,1.027999997138977,1.0329999923706055,942600
2023-05-11,1.0360000133514404,1.0360000133514404,1.0399999618530273,1.0360000133514404,1.0360000133514404,5025400
2023-05-12,1.0369999408721924,1.0369999408721924,1.0379999876022339,1.0360000133514404,1.0360000133514404,715100
2023-05-15,1.0379999876022339,1.0379999876022339,1.0390000343322754,1.034000039100647,1.034999966621399,2048100
2023-05-16,1.0379999876022339,1.0379999876022339,1.0379999876022339,1.0369999408721924,1.0369999408721924,2150600
2023-05-17,1.0390000343322754,1.0390000343322754,1.0399999618530273,1.0379999876022339,1.0379999876022339,1402500
2023-05-18,1.0520000457763672,1.0520000457763672,1.0520000457763672,1.0490000247955322,1.0499999523162842,2036400
2023-05-19,1.0679999589920044,1.0679999589920044,1.0720000267028809,1.065000057220459,1.065000057220459,2428600
2023-05-22,1.062999963760376,1.062999963760376,1.0640000104904175,1.059999942779541,1.0640000104904175,6102600
2023-05-23,1.0679999589920044,1.0679999589920044,1.0720000267028809,1.0679999589920044,1.0679999589920044,4799600
2023-05-24,1.055999994277954,1.055999994277954,1.0640000104904175,1.055999994277954,1.0640000104904175,2164500
2023-05-25,1.059999942779541,1.059999942779541,1.059999942779541,1.0540000200271606,1.055999994277954,3722400
